Дата,Номер,Тип,Название,Источник
23.08.1994,1144,У,"О наименовании улиц в городе Владивостоке","упоминается в №7237, текст не найден"
08.04.1996,452,У,"О переименовании улицы (Патриса Лумумбы → Адмирала Юмашева / Адмирала Кузнецова)","https://base.garant.ru/30156539/"
19.09.1996,1292,У,"О переименовании улицы","упоминается в №1044, текст не найден"
06.04.2001,540,У,"О сохранении и упорядочении наименований улиц города Владивостока (базовое)","https://docs.cntd.ru/document/432860683, https://base.garant.ru/30102287/"
05.11.2001,1714,П,"Изменения к №540","упоминается в тексте №540 на cntd"
17.10.2005,1220,П,"Изменения к №540","упоминается в тексте №540 на cntd"
28.06.2006,1365,П,"Изменения к №540","упоминается в тексте №540 на cntd"
02.10.2009,1079,У,"О наименовании улицы (Траловая)","https://docs.cntd.ru/document/432858713"
04.12.2009,1350,П,"Изменения к №540","упоминается в тексте №540 на cntd"
27.06.2011,1681,У,"О присвоении наименования улице (Холмистая)","https://docs.cntd.ru/document/432857571"
16.11.2011,2826,П,"Изменения к №540","упоминается в тексте №540 на cntd"
27.03.2012,1163,П,"Изменения к №540","упоминается в тексте №540 на cntd"
23.05.2012,1974,О,"О присвоении наименований остановкам (Парк Победы, Вторая Речка, Шестой километр)","https://docs.cntd.ru/document/432856981"
14.06.2012,2253,У,"О присвоении наименования улице (Академика Касьянова)","https://docs.cntd.ru/document/432856934, https://topovl.ru/decree-2012.06.14-2253.html"
07.08.2012,2840,У,"О присвоении наименования улице (Энергетиков, п. Трудовое)","https://docs.cntd.ru/document/432856823"
27.12.2012,4534,О,"Изменения к №1974 (исключение подп. 1.2)","https://docs.cntd.ru/document/432856551, https://topovl.ru/decree-2012.12.27-4534.html"
29.01.2013,179,О,"О присвоении наименований остановкам (Снеговая Падь)","https://docs.cntd.ru/document/432856529, https://topovl.ru/decree-2013.01.29-179.html"
22.10.2013,3025,У,"О присвоении наименования улице (Десантная)","https://docs.cntd.ru/document/432856025, https://topovl.ru/decree-2013.10.22-3025.html"
30.01.2014,279,У,"О присвоении наименования улице (Альпийская)","https://primorye-gov.ru/doc/14542"
26.06.2014,6835,У,"О присвоении наименований магистральной улице и набережной (Университетский проспект, Университетская набережная)","https://docs.cntd.ru/document/432855518, https://topovl.ru/decree-2014.06.26-6835.html"
15.07.2014,7237,П,"Изменения к №540 (уточнение списка по №1144, №1681, №2253, №2840, №3025, №279)","https://docs.cntd.ru/document/432855482, https://primorye-gov.ru/doc/27201, https://topovl.ru/decree-2014.07.15-7237.html"
27.01.2015,1619,О,"Остановки Первомайского района (присвоение и переименование)","https://docs.cntd.ru/document/432855052, https://primorye-gov.ru/doc/13153"
27.05.2015,7987,О,"Остановки Советского района (присвоение и переименование)","https://docs.cntd.ru/document/432854797, https://www.vlc.ru/documents/nap-heads-and-administration-of-Vladivostok/39905/"
03.06.2015,8091,У,"О присвоении наименований новым улицам","https://docs.cntd.ru/document/432854776"
08.04.2016,1063,П,"Изменения к №540","упоминается в тексте №540 на cntd"
28.07.2016,2245,О,"Остановки Ленинского района","https://www.consultant.ru/regbase/cgi/online.cgi?req=doc&base=RLAW020&n=96765"
31.01.2017,226,У,"О присвоении наименования новой улице (Саврасова, Советский район)","https://docs.cntd.ru/document/445090839, https://topovl.ru/decree-2017.01.31-226.html"
07.04.2017,948,П,"Изменения к №540","упоминается в тексте №540 на cntd"
31.05.2017,1374,У,"О присвоении наименований новым улицам","https://docs.cntd.ru/document/450232259"
21.09.2017,2320,У,"О присвоении наименований новым улицам (Клавдии Шульженко, Крамского, Васнецова)","https://primorye-gov.ru/doc/44109"
15.12.2017,3026,У,"О присвоении наименований новым улицам","https://docs.cntd.ru/document/446598337"
07.06.2018,1744,П,"Изменения к №540","упоминается в тексте №540 на cntd"
25.06.2018,1847,У,"О присвоении наименований новым улицам (Отрадная, Призовая, Майская)","https://primorye-gov.ru/doc/45449"
04.02.2019,570,О,"О присвоении наименований остановкам (Сочинская, Нейбута, Адмирала Смирнова, Луговая)","https://docs.cntd.ru/document/550342853, https://topovl.ru/decree-2019.02.04-570.html"
08.02.2019,?,О,"Поправка к №2245 (Ленинский район, остановки)","упоминается в редакции №2245 на КонсультантПлюс, номер неизвестен"
07.06.2019,2240,П,"Изменения к №540","упоминается в тексте №540 на cntd"
13.08.2019,2957,О,"Остановки (Калина Молл, Бурачка, Галактика)","https://docs.cntd.ru/document/561514374, https://www.vlc.ru/?menu=getfile&id=54357"
13.03.2020,1033,П,"Изменения к №540","упоминается в тексте №540 на cntd"
23.04.2020,1635,О,"Остановки (Давыдова 42, Океанский проспект, Калинина)","https://docs.cntd.ru/document/570769114"
21.05.2020,1869,У,"О присвоении наименований новым улицам","https://docs.cntd.ru/document/570801602"
21.05.2020,1874,О,"Изменения к №1635 (поправки в stops)","https://docs.cntd.ru/document/570801603"
03.06.2020,1992,П,"Изменения к №540","упоминается в тексте №540 на cntd"
29.07.2020,2811,О,"Остановки (Трудовых резервов, Свердлова) + переименование ТОВВМУ → Нахимовское училище","https://docs.cntd.ru/document/570892932"
30.07.2020,2834,П,"Изменения к №540","упоминается в тексте №540 на cntd"
22.01.2021,147,О,"Остановки (Садовый квартал)","https://docs.cntd.ru/document/571088872"
01.02.2021,288,П,"Изменения к №540","упоминается в тексте №540 на cntd"
17.02.2021,564,У,"О присвоении наименований новым улицам (Бекетова, Краснова, Лаксмана, Баталина, Брюсова)","https://docs.cntd.ru/document/574633150, https://topovl.ru/decree-2021.02.17-564.html, http://www.vlc25.ru/upload/iblock/87c/564.pdf"
19.03.2021,964,П,"Изменения к №540","упоминается в тексте №540 на cntd"
20.07.2021,3014,У,"О присвоении наименований новым улицам и переулкам (Мамонтова, Бетховена, Моцарта и др.)","https://www.vlc.ru/documents/nap-heads-and-administration-of-Vladivostok/46741/"
21.12.2021,4376,У,"О присвоении наименований новым улицам (Якутская, Мотыльковая, Пейзажная)","https://docs.cntd.ru/document/578042977, https://topovl.ru/decree-2021.12.21-4376.html, http://www.vlc25.ru/docs/detail.php?ELEMENT_ID=2203"
11.02.2022,285,П,"Изменения к №540","упоминается в тексте №540 на cntd"
14.04.2022,777,У,"О присвоении наименований новым улицам (Проточная, Ирисовая, Аирная, Амарантовая, Такелажная и др.)","https://docs.cntd.ru/document/406005941, http://www.vlc25.ru/docs/detail.php?ELEMENT_ID=2637"
13.05.2022,1044,П,"Изменения к №540 (по №1292, №6835, №564, №4376, №777; переименование «проезд» → «переулок»)","https://docs.cntd.ru/document/406039828, http://www.vlc25.ru/docs/detail.php?ELEMENT_ID=2766, https://prim-pravo.ru/postanovlenie/2022/05/13/n-1044/"
04.07.2022,1554,У,"О присвоении наименований новым улицам (Широкая, Раздольная, Сапфировая, Героя России Жоги и др.)","https://docs.cntd.ru/document/406130760, https://primorye-gov.ru/doc/56170"
20.09.2022,2250,У,"О присвоении наименований новым улицам (Лазуритовый, Ферсмана, Дерюгина, Русанова, Кемеровская и др.)","https://docs.cntd.ru/document/406239448, http://pravo.gov.ru/proxy/ips/?docbody=&prevDoc=179063412&backlink=1&&nd=179263354&rdk=0&refoid=179063415"
30.01.2023,182,П,"Изменения к №540","упоминается в тексте №540 на cntd"
21.03.2023,714,У,"О присвоении наименований новым улицам (Паустовского, Расула Гамзатова, Авангардная)","https://docs.cntd.ru/document/406585739, https://topovl.ru/decree-2023.03.21-714.html, https://www.vlc.ru/documents/nap-heads-and-administration-of-Vladivostok/61210/, http://www.vlc25.ru/docs/detail.php?ELEMENT_ID=4208"
24.03.2023,754,О,"Остановки (Новороссийская, Центр материнства) + переименование (Пенсионный фонд → Социальный фонд, Тойота-Центр → Снеговая 41)","https://www.vlc.ru/documents/nap-heads-and-administration-of-Vladivostok/61589/"
23.06.2023,1593,У,"О присвоении наименований новым улицам и переулкам (Дубравная, Ольгинский, Кирочный, Духовского, Субботича)","https://docs.cntd.ru/document/406711771, https://www.vlc.ru/documents/nap-heads-and-administration-of-Vladivostok/69357/, http://www.vlc25.ru/upload/iblock/53d/1593.pdf"
29.06.2023,1648,О,"Остановки (Андреевская, Госфонд «Защитники Отечества»)","http://www.vlc25.ru/upload/iblock/fbb/1648.pdf"
15.08.2023,2056,П,"Изменения к №540 (по №714, №1593; исключение Духовского/Корнилова, добавление новых)","https://topovl.ru/decree-2023.08.15-2056.html"
20.09.2023,2408,У,"О присвоении наименований новой улице и переулку (Ефрейтора Нуштаева, Поворотный)","https://docs.cntd.ru/document/406817603, https://topovl.ru/decree-2023.09.20-2408.html, https://www.vlc.ru/documents/nap-heads-and-administration-of
